Name,Email,Date,Transaction Amount,Payment Method,Address,Product Name
Dacy Tilly,[email],9/12/2023,656.15,CC,Room 293,Soup - Chicken And Wild Rice
Gerrilee Canavan,[email],7/22/2023,570.16,DC,Room 1716,Pear - Prickly
Jeffry Glandon,[email],5/13/2023,920.92,CC,Room 780,Cumin - Whole
Elinore Mapis,[email],8/24/2023,938.49,,Room 122,"Rum - Coconut, Malibu"
Beverie Leaves,[email],5/30/2023,613.21,DC,14th Floor,Turnip - White
Agace Naughton,[email],11/29/2023,498.76,CC,Apt 33,"Octopus - Baby, Cleaned"
Matthias Chattell,[email],3/26/2024,359.55,Debit,16th Floor,"Potatoes - Purple, Organic"
Julie Attryde,[email],6/25/2023,348.11,Credit,Suite 60,Mussels - Frozen
Thelma Clinkard,[email],4/9/2023,366.32,Credit,4th Floor,Lid Coffee Cup 8oz Blk
Bellina Slowey,[email],2/3/2024,624.9,Debit Card,PO Box 94163,"Wine - White, Riesling, Semi - Dry"
Maggi Hargreves,[email],3/28/2024,478.94,Credit,Apt 1302,Cheese - Ermite Bleu
Meade Gallety,[email],5/17/2023,809.21,Credit,Suite 67,Wine - Balbach Riverside
Iormina Huckell,[email],3/25/2024,925.32,Debit Card,Room 1405,Pastry - Plain Baked Croissant
Dulce Perrottet,[email],2/29/2024,368.21,Credit Card,8th Floor,"Brownies - Two Bite, Chocolate"
Kristine Neligan,[email],8/6/2023,454.71,DC,PO Box 84401,"Rice Pilaf, Dry,package"
Garv Trusler,[email],11/11/2023,795.61,,Apt 752,"Tomatoes - Plum, Canned"
Meredith Smidmor,[email],6/1/2023,746.52,Credit Card,Suite 58,Cactus Pads
Rosemary Chippin,[email],1/31/2024,486.83,Credit,Apt 1292,Container Clear 8 Oz
Garrard Valentin,[email],2/15/2024,536.84,DC,12th Floor,Tahini Paste
Mariya Rispin,[email],5/5/2023,29.01,DC,Suite 86,Soap - Pine Sol Floor Cleaner
Ninette Klageman,[email],6/16/2023,0.92,DC,Room 963,"Coke - Diet, 355 Ml"
Reginauld Hildred,[email],9/2/2023,823.58,Credit Card,18th Floor,Salt - Sea
Reagen Langan,[email],7/6/2023,648.9,Credit Card,Apt 273,Cookies Almond Hazelnut
Hildegaard Becker,[email],12/1/2023,396.37,Credit Card,PO Box 28218,Straws - Cocktale
Reuben Viscovi,[email],11/5/2023,417.61,DC,Suite 6,Juice - Orange
Marvin Kardos-Stowe,[email],2/7/2024,679.5,Credit Card,Room 1649,Papayas
Ellary Dougan,[email],3/11/2024,10.33,CC,16th Floor,Extract Vanilla Pure
Bevon Aucott,[email],9/17/2023,409.76,Debit Card,PO Box 63896,"Chocolate - Semi Sweet, Calets"
Joscelin Beccero,[email],12/18/2023,65.93,CC,2nd Floor,Vol Au Vents
Tracie Petersen,[email],3/30/2024,977.62,Debit Card,PO Box 89273,Rappini - Andy Boy
Farlee Nasi,[email],8/5/2023,897.52,Credit Card,PO Box 60748,Beef - Tenderloin
Sallie Medendorp,[email],2/10/2024,562.91,Credit Card,PO Box 87233,Vinegar - White
Morissa Piotrkowski,[email],3/2/2024,93.74,Debit,18th Floor,Carrots - Jumbo
Adeline Bern,[email],8/9/2023,10.15,Debit,Suite 61,Soupcontfoam16oz 116con
Laureen Jaskiewicz,[email],11/30/2023,65.51,Credit Card,5th Floor,Wine - Pinot Noir Stoneleigh
Fabio Duer,[email],10/25/2023,430.53,DC,Room 298,"Spoon - Soup, Plastic"
Sim Wooding,[email],11/18/2023,615.8,CC,PO Box 23020,Wine - Malbec Trapiche Reserve
Windy Beecroft,[email],8/23/2023,844.86,Debit,14th Floor,Ice Cream - Strawberry
Cacilie Tennewell,[email],12/22/2023,971.06,Debit,Room 1187,Muffin Mix - Oatmeal
Aprilette O'Sheils,[email],7/29/2023,197.26,Credit Card,PO Box 68296,"Pasta - Fett Alfredo, Single Serve"
Milty Pipworth,[email],3/25/2024,658.83,Credit,Suite 2,Tarts Assorted
Hinda Harradine,[email],4/8/2023,702.18,Debit Card,5th Floor,"Tomatoes - Vine Ripe, Red"
Harris Badini,[email],8/9/2023,791.68,Credit Card,PO Box 54090,Rice Paper
Mela Knotte,[email],8/28/2023,621.14,DC,Apt 211,Coffee - 10oz Cup 92961
Jaimie Tourville,[email],2/15/2024,824.54,DC,Suite 11,Bagel - Plain
Arlina Trelevan,[email],11/16/2023,166.76,DC,Room 1205,Cheese - Shred Cheddar / Mozza
Debor Tison,[email],4/30/2023,871.16,Credit Card,Apt 1427,Muskox - French Rack
Renell Lindup,[email],10/18/2023,350.71,Credit Card,Room 294,Beef - Montreal Smoked Brisket
Casie Cleen,[email],3/28/2024,94.47,DC,PO Box 86073,Initation Crab Meat
Jerome Niemiec,[email],1/25/2024,259.58,CC,Apt 345,Ham - Cooked
Kerrin Pelzer,[email],2/12/2024,556.86,Debit Card,Apt 410,Sauce - Sesame Thai Dressing
Field Brodway,[email],12/1/2023,287.69,DC,Apt 1496,Sour Puss - Tangerine
Sander Vasyagin,[email],3/17/2024,388.72,Credit,PO Box 48250,Broom And Broom Rack White
Katee Gawkes,[email],8/2/2023,287.14,Credit Card,PO Box 76655,Yoghurt Tubes
Chrystal Ridgewell,[email],10/9/2023,589.23,Debit,PO Box 8003,Vinegar - White
Kristian MacDavitt,[email],8/29/2023,765.89,Debit Card,Room 1724,Onions - Cooking
Matias Snuggs,[email],11/2/2023,973.3,CC,1st Floor,Shallots
Tate Renish,[email],7/31/2023,995.91,DC,PO Box 33310,Pastry - Baked Scones - Mini
Thacher Glidder,[email],8/14/2023,216.59,CC,Suite 12,Beer - True North Strong Ale
Rolfe Wemyss,[email],6/23/2023,296.35,Debit Card,PO Box 24398,Pork - European Side Bacon
Vaughan Pover,[email],12/15/2023,215.51,Credit Card,Room 658,Table Cloth - 53x69 Colour
Georgianna Kellett,[email],3/8/2024,888.48,Debit Card,Apt 1678,Cape Capensis - Fillet
Ernestus Pandey,[email],9/29/2023,346.2,DC,Room 689,Squid - U - 10 Thailand
Nilson Breston,[email],9/3/2023,657.84,Debit Card,Apt 1297,Bar Special K
Faun Dine-Hart,[email],7/13/2023,149.74,Debit Card,Suite 74,Cake - Cake Sheet Macaroon
Kerwinn Brugh,[email],8/8/2023,328.94,DC,6th Floor,Oranges
Tymothy Larcombe,[email],6/29/2023,812.91,CC,Apt 1419,Cake - Sheet Strawberry
Fulton Norsister,[email],10/24/2023,414.53,Credit,Suite 68,Bread - 10 Grain
Mommy Tomisch,[email],8/13/2023,686.94,DC,Suite 9,"Crab - Dungeness, Whole, live"
Florinda Goldwater,[email],1/11/2024,463.29,Debit,PO Box 25128,"Lid - 10,12,16 Oz"
Byran Insole,[email],10/16/2023,126.84,CC,PO Box 32419,"Juice - V8, Tomato"
Arthur Benedyktowicz,[email],1/7/2024,489.12,CC,PO Box 84318,Coffee - Irish Cream
Leesa Ferrarini,[email],12/19/2023,849.45,Credit,PO Box 63359,Bay Leaf Ground
Adeline Waldram,[email],1/6/2024,891.11,Debit,Suite 77,Beef - Inside Round
Diane-marie Shercliff,[email],7/27/2023,48.35,DC,Room 1565,Spice - Peppercorn Melange
Sharla Nial,[email],1/18/2024,881.42,DC,Room 1173,Glove - Cutting
Aloysia Iacopo,[email],1/2/2024,140.04,Credit,4th Floor,"Lamb - Shoulder, Boneless"
Nari Junkinson,[email],3/5/2024,743.93,Credit Card,Suite 11,"Onions - Dried, Chopped"
Kailey Caspell,[email],11/4/2023,36.51,CC,18th Floor,"Wine - Red, Cabernet Merlot"
Kendal Osgood,[email],10/30/2023,549.41,Debit Card,Suite 72,Appetizer - Mango Chevre
Kristine Lightning,[email],8/22/2023,361.35,Credit,11th Floor,"Wine - Red, Cabernet Merlot"
Fae Hars,[email],1/28/2024,499.07,Credit,Room 220,Bread - Granary Small Pull
Donn Conville,[email],10/9/2023,307.07,CC,PO Box 8865,Skirt - 29 Foot
Elmira Giroldi,[email],5/10/2023,487.41,Debit,Suite 46,Beef - Striploin
Curcio Garrioch,[email],5/1/2023,469.25,Credit,Suite 45,Trout Rainbow Whole
Zia Sabater,[email],10/2/2023,299.28,Credit,18th Floor,"Pepper - Green, Chili"
Patricia Belamy,[email],3/22/2024,747.6,Debit,Room 1103,Eggs - Extra Large
Madalyn Stanmer,[email],1/21/2024,927.97,Debit Card,4th Floor,Oranges
Danette Coombs,[email],10/24/2023,298.78,DC,Apt 997,Apples - Sliced / Wedge
Gabbie Renon,[email],1/24/2024,346.9,,Suite 54,Roe - White Fish
Dillon Piele,[email],10/1/2023,761.65,Debit,Room 1906,Napkin Colour
Tawnya MacDonogh,[email],1/3/2024,,CC,Suite 61,Eggplant Italian
Adah Parram,[email],5/29/2023,897.72,Debit,Room 1440,Fennel - Seeds
Fielding Stockport,[email],10/15/2023,447.38,DC,Suite 56,Initation Crab Meat
Massimiliano Lightfoot,[email],9/24/2023,379.09,CC,2nd Floor,"Capon - Breast, Double, Wing On"
Danit McClements,[email],1/26/2024,600.02,DC,Room 1893,Syrup - Chocolate
Mabel Lavalle,[email],1/7/2024,952.11,CC,PO Box 31373,"Asparagus - White, Canned"
Donnajean Leftly,[email],2/18/2024,692.72,Credit,Suite 14,Sugar Thermometer
Basilius Baake,[email],1/27/2024,329.93,Credit Card,Suite 35,Nantucket Apple Juice
Glenn Daffey,[email],3/14/2024,491.67,Debit Card,Apt 357,Wine - Ej Gallo Sonoma
Adey Breadon,[email],4/14/2023,323.67,Credit Card,Apt 238,"Salmon - Atlantic, Skin On"
Vernon Rodders,[email],9/29/2023,347.23,Credit Card,Room 1001,Basil - Seedlings Cookstown
Bamby Berrisford,[email],6/13/2023,690.85,Debit,15th Floor,"Iced Tea - Lemon, 460 Ml"
Ricardo Clotworthy,[email],6/4/2023,360.8,Debit,PO Box 75155,Urban Zen Drinks
Rayna Burnhard,[email],4/3/2023,574.32,Debit,PO Box 71038,Celery
Gino Scholes,gscholes2x@example.com,5/12/2023,172.64,Credit Card,Suite 11,Mushroom - Morel Frozen
Bliss Warke,[email],8/27/2023,172.03,Debit,Room 927,Pineapple - Golden
Kirbee Welbelove,[email],5/28/2023,593.64,Credit,10th Floor,Mix - Cocktail Strawberry Daiquiri
Avie Tallowin,[email],2/1/2024,970.47,Debit Card,Suite 99,"Beef - Bones, Cut - Up"
Ikey Bowring,[email],2/2/2024,,Debit,PO Box 40601,Muskox - French Rack
Cathryn Hendin,[email],10/19/2023,126.27,DC,Room 1620,Bread - Petit Baguette
Amber Rodd,[email],2/15/2024,908.15,Debit,Apt 773,Bread - Pain Au Liat X12
Perceval Petche,[email],1/19/2024,571.06,DC,Apt 475,Oil - Canola
Thor Meir,[email],10/18/2023,227.11,Debit Card,PO Box 47832,"Oranges - Navel, 72"
Maure Grissett,[email],5/24/2023,977.5,Debit Card,Suite 21,Miso Paste White
Shir Blamey,[email],8/1/2023,921.28,Credit Card,Suite 26,Cheese Cloth No 100
Preston Alsopp,[email],8/15/2023,354.68,Credit,Suite 85,"Salmon - Atlantic, Fresh, Whole"
Alphonso Bruffell,[email],7/16/2023,200.76,Credit,Room 1105,Pike - Frozen Fillet
Hilary Blackaby,[email],1/7/2024,989.34,CC,Suite 78,Paste - Black Olive
Kenn Pitblado,[email],11/27/2023,38.62,Debit Card,Room 114,Wine - Cabernet Sauvignon
Alisha Ainscough,[email],8/11/2023,700.22,Debit Card,Room 922,Cake - French Pear Tart
Raymund Warfield,[email],1/15/2024,,Debit,15th Floor,Glucose
Elysia Freund,[email],4/9/2023,592.06,Credit Card,PO Box 39055,"Wine - Red, Mouton Cadet"
Sioux Dunkirk,[email],6/14/2023,482.05,Credit Card,Apt 1012,Veal - Inside
Katrina Overton,[email],7/26/2023,142.25,Debit Card,Apt 618,"Lamb - Leg, Bone In"
Jennee Grayer,[email],6/2/2023,594.21,Credit,Apt 152,Nantucket - Carrot Orange
Babette Penwright,[email],11/6/2023,767.73,Credit Card,PO Box 75556,Bread - English Muffin
Adela Deddum,[email],9/8/2023,164.41,Credit,Apt 1536,Tea - Lemon Scented
Chery Birkinshaw,[email],10/2/2023,85.69,DC,Apt 573,"Chicken - White Meat, No Tender"
Channa Letcher,[email],7/14/2023,197.99,,Apt 805,Bread - 10 Grain
Alecia Llop,[email],5/8/2023,169.1,Debit,Apt 1376,"Wine - Red, Mosaic Zweigelt"
Dot Playle,[email],4/9/2023,298.63,DC,Apt 558,Ice Cream Bar - Hagen Daz
Callie Hedney,[email],4/19/2023,826.72,Credit,4th Floor,Ginger - Crystalized
Ferdy Awde,[email],11/12/2023,395.28,Credit,Suite 67,Bread Ww Cluster
Glennis Hannis,[email],1/8/2024,502.66,Credit,Suite 29,"Lemonade - Island Tea, 591 Ml"
Cale Focke,[email],4/27/2023,831.42,DC,Suite 65,Nantucket Apple Juice
Mickie Gress,[email],9/13/2023,583.39,Debit,Room 1112,"Yogurt - Raspberry, 175 Gr"
Tris Ceney,[email],9/5/2023,199.44,CC,Room 10,"Nestea - Ice Tea, Diet"
Lisha Mumbeson,[email],12/4/2023,883.66,Credit Card,Apt 1838,"Cheese - Cheddar, Old White"
Emelda Furmedge,[email],3/31/2024,365.75,Debit Card,Apt 1482,Duck - Fat
Deedee Oloshkin,[email],1/31/2024,717.91,Debit Card,4th Floor,Pineapple - Golden
Esther Battye,[email],2/20/2024,625.11,CC,Suite 34,Wine - Bouchard La Vignee Pinot
Sheff Digby,[email],7/10/2023,693.11,DC,9th Floor,Crackers - Melba Toast
Flory Bonehill,[email],12/22/2023,189.25,Credit,Room 233,Potatoes - Idaho 100 Count
Roley Eagan,[email],3/26/2024,762.83,Debit,PO Box 53316,Cheese - Parmigiano Reggiano
Adelaide Joffe,[email],10/11/2023,789.53,CC,Suite 67,Coffee Swiss Choc Almond
Berkie Nisuis,[email],9/29/2023,886.92,DC,PO Box 59479,Cheese - Colby
Alicia Hindshaw,[email],3/30/2024,651.85,Credit,PO Box 47578,Plastic Arrow Stir Stick
Nerte Thoma,[email],7/24/2023,698.15,DC,PO Box 66332,Pork - Back Ribs
Agathe Riglesford,[email],9/12/2023,698.0,DC,Apt 1510,"Juice - Apple, 1.36l"
Julie Sackler,[email],6/8/2023,320.23,Debit,Apt 1726,Apple - Custard
Erina Aldren,[email],4/23/2023,74.72,DC,PO Box 46904,"Juice - Cranberry, 341 Ml"
Sumner Lombard,[email],8/31/2023,265.5,Credit Card,3rd Floor,Corn Kernels - Frozen
Pauly Zannini,[email],4/11/2023,676.02,Credit,Apt 254,Fond - Chocolate
Nanni Lawrenson,[email],8/19/2023,779.8,Credit Card,11th Floor,"Shrimp - 16 - 20 Cooked, Peeled"
Thom Jotham,[email],7/15/2023,53.42,Credit Card,Apt 1565,Wine - Chianti Classica Docg
Phyllis Pitsall,[email],4/22/2023,518.52,Credit Card,Room 370,"Loaf Pan - 2 Lb, Foil"
Augusto Rusted,[email],9/15/2023,80.74,CC,Suite 97,"Beef - Tongue, Cooked"
Janina Olle,[email],1/13/2024,348.57,Debit Card,Suite 3,"Pork - Sausage, Medium"
Bobbie Malpass,[email],8/8/2023,308.93,Credit Card,Room 1526,Wine - Chablis J Moreau Et Fils
Winny Bearham,[email],5/26/2023,470.84,Debit Card,Room 1729,Ice Cream Bar - Hageen Daz To
Archaimbaud Dewing,[email],5/11/2023,605.17,Debit Card,Apt 1231,Nantucket - Kiwi Berry Cktl.
Lexi Gorghetto,[email],3/31/2024,100.56,Debit Card,Room 755,Calypso - Lemonade
Perl Crew,[email],6/28/2023,121.14,DC,Apt 444,"Zucchini - Mini, Green"
Lombard Benning,[email],9/24/2023,738.74,Credit Card,PO Box 5973,Swiss Chard
Bonita Scrane,[email],4/12/2023,694.75,Credit,Room 111,"Beans - Turtle, Black, Dry"
Read Baum,[email],11/25/2023,973.46,DC,Room 1481,"Tart Shells - Sweet, 4"
April Barth,[email],6/15/2023,778.81,Debit,Suite 38,Bread Bowl Plain
Hatty Gouge,[email],2/8/2024,654.37,DC,Apt 1675,Cactus Pads
Paxton Augustin,[email],3/31/2024,751.11,Credit,Apt 1708,Wine - Gewurztraminer Pierre
Dillie Julien,[email],5/27/2023,321.18,DC,Apt 795,Flower - Daisies
Jessalin Kirkwood,[email],11/10/2023,948.1,Credit Card,9th Floor,Pop - Club Soda Can
Horten Lawless,[email],10/7/2023,112.4,CC,Apt 74,Table Cloth 81x81 Colour
Anna-diana Whittenbury,[email],5/14/2023,897.59,Credit Card,19th Floor,V8 - Berry Blend
Husain Isakov,[email],1/23/2024,585.75,DC,Apt 1233,Veal - Nuckle
Ted Krochmann,[email],2/17/2024,743.6,DC,PO Box 6236,Chevril
Devan Allery,[email],9/12/2023,362.92,Credit Card,PO Box 479,Fireball Whisky
Sherwin Bisp,[email],9/5/2023,907.27,DC,Suite 96,Guinea Fowl
Imogene Kempe,[email],3/2/2024,588.64,Credit,PO Box 23648,Soup - Base Broth Beef
Tildie Bonelle,[email],5/28/2023,879.46,Credit,12th Floor,Vinegar - White Wine
Randi Carlow,[email],1/8/2024,118.23,DC,Room 1480,Cod - Black Whole Fillet
Shayla Devonish,[email],6/27/2023,408.6,CC,Apt 1435,Vol Au Vents
Constantina Hender,[email],8/29/2023,835.92,CC,Suite 78,"Wine - Red, Marechal Foch"
Flo Betteriss,[email],3/6/2024,268.09,Debit Card,PO Box 71709,Tea - Jasmin Green
Kassi Frayn,[email],10/4/2023,58.66,Credit,Room 350,"Yogurt - Peach, 175 Gr"
Lisa Dysart,[email],10/22/2023,26.24,Credit Card,17th Floor,Iced Tea Concentrate
Alexa Gribbins,[email],9/7/2023,739.08,Credit Card,Suite 83,Rosemary - Fresh
Dyann Lages,[email],12/12/2023,484.62,Credit,8th Floor,Cheese - Cream Cheese
Hamlen Millom,[email],11/30/2023,808.72,Credit Card,9th Floor,Milk - Chocolate 500ml
Dimitri Kloska,[email],8/17/2023,204.01,DC,Apt 1086,Langers - Mango Nectar
Madalena Pickover,[email],2/7/2024,985.58,DC,Suite 63,Bagel - Plain
Lesly Tadlow,[email],4/3/2023,23.15,DC,PO Box 6575,Eggplant Oriental
Eli Sparhawk,[email],3/3/2024,532.67,Debit,6th Floor,Apricots - Dried
Valenka Frape,[email],6/19/2023,941.62,Credit Card,Room 1025,Beans - Butter Lrg Lima
Auguste Lening,[email],7/15/2023,927.45,Debit Card,PO Box 16906,Chicken - Whole Roasting
Billi Dowdeswell,[email],3/2/2024,913.35,Debit Card,Suite 99,Cookie Double Choco
Maura Newburn,[email],4/24/2023,75.56,Debit,18th Floor,Jicama
Marla Peele,[email],11/23/2023,598.21,Debit Card,12th Floor,Cornstarch
Gaynor Snoxall,[email],2/3/2024,568.88,Debit Card,Room 1208,Kolrabi
Marc Serchwell,[email],8/6/2023,194.4,Debit,Suite 70,Mix - Cocktail Strawberry Daiquiri
Ortensia Torel,[email],3/6/2024,423.4,Credit,PO Box 21797,Ecolab - Balanced Fusion
Torey MacAfee,[email],4/5/2023,546.06,CC,PO Box 79573,Cookie Dough - Oatmeal Rasin
Oswell Zarfati,[email],2/3/2024,271.26,Debit Card,Suite 51,Pork - Ground
Yelena Grzesiewicz,[email],9/2/2023,799.38,Debit,Room 963,"Crab - Dungeness, Whole, live"
Janith Sharrard,[email],3/7/2024,156.23,Debit,Suite 65,Energy Drink Bawls
Noble Vaud,[email],1/10/2024,657.67,Credit,PO Box 60583,Bacardi Breezer - Strawberry
Keith Pawlick,[email],3/1/2024,280.02,DC,Apt 1758,Tomatoes - Roma
Cheryl Craddy,[email],11/8/2023,328.79,CC,Room 403,Cheese - St. Paulin
Gearalt Adderson,[email],7/17/2023,365.43,Credit,Suite 77,Sprite - 355 Ml
Elga Heartfield,[email],12/16/2023,303.76,CC,4th Floor,Wine - Chablis J Moreau Et Fils
Jerad Ventris,[email],10/15/2023,814.5,Credit Card,Suite 26,Juice - Orange
Agosto Madle,[email],2/23/2024,186.15,Debit,Apt 398,Veal - Osso Bucco
Bennie Larvor,[email],10/11/2023,278.24,Debit Card,Apt 796,Prunes - Pitted
Heda De Freyne,[email],2/18/2024,615.49,Debit,7th Floor,Black Currants
Misti Halbord,[email],1/13/2024,875.38,CC,Room 1974,Cornstarch
Herta Kermitt,[email],1/19/2024,74.09,Debit Card,Suite 17,Country Roll
Alair Helmke,[email],3/3/2024,815.87,Debit,PO Box 86923,Pastry - Apple Large
Rebeca Keymar,[email],3/15/2024,358.15,CC,Apt 428,Wine - Beringer Founders Estate
Simone Linneman,[email],7/21/2023,449.91,Debit Card,4th Floor,Chinese Foods - Plain Fried Rice
Flori Di Dello,[email],2/4/2024,473.39,Debit Card,16th Floor,"Lamb - Shoulder, Boneless"
Davis Petrozzi,[email],3/15/2024,387.93,CC,Apt 1856,Spring Roll Wrappers
Juliann Janak,[email],2/24/2024,449.01,Credit Card,PO Box 16268,Longos - Assorted Sandwich
Antonella Brumbye,[email],10/12/2023,189.12,Credit Card,Suite 24,Miso Paste White
Nevile Roddick,[email],1/22/2024,728.74,Credit Card,PO Box 5599,Shrimp - Black Tiger 13/15
Addy Tremmel,[email],10/16/2023,97.15,Debit Card,Apt 408,"Beans - Fava, Canned"
Raviv Yardley,[email],8/15/2023,121.43,Debit,PO Box 42509,Table Cloth 62x120 White
Gerri Duly,[email],8/27/2023,587.43,Debit Card,8th Floor,Soup Campbells Mexicali Tortilla
Denice Drewery,[email],3/21/2024,917.35,CC,Room 685,Cup - Paper 10oz 92959
Danyette Kobieriecki,[email],5/24/2023,521.51,Debit Card,Room 1765,Fork - Plastic
Ginny Ellcock,[email],8/22/2023,22.02,Credit,16th Floor,Schnappes Peppermint - Walker
Frankie Stockhill,[email],5/14/2023,648.6,Debit Card,2nd Floor,Coffee - Ristretto Coffee Capsule
Meade Hail,[email],12/31/2023,100.46,Credit,Apt 586,Ham - Black Forest
Giovanni Danielou,[email],4/20/2023,307.12,CC,3rd Floor,Pie Shell - 5
Elston Graves,[email],6/21/2023,792.92,DC,PO Box 46928,Longos - Grilled Salmon With Bbq
Junette Sykes,[email],12/30/2023,864.13,Debit Card,14th Floor,"Pork - Loin, Center Cut"
Efrem Dennitts,[email],11/14/2023,539.1,CC,17th Floor,Beer - Paulaner Hefeweisse
Rube Overlow,[email],10/17/2023,894.16,CC,Room 516,Potatoes - Peeled
Hamilton MacKimmie,[email],8/18/2023,944.14,DC,4th Floor,Rootbeer
Mauricio Slowgrave,[email],12/2/2023,666.4,Credit,Apt 1799,Shallots
Stanfield Langabeer,[email],9/14/2023,973.71,Debit Card,Apt 1418,Bread - Malt
Edithe Davio,[email],5/19/2023,341.23,Credit,12th Floor,Shrimp - 100 / 200 Cold Water
Hettie Bute,[email],8/23/2023,,Debit,14th Floor,Fennel
Ashley Halliwell,[email],3/25/2024,52.16,CC,PO Box 21162,Dried Cherries
Horatia Pray,[email],7/27/2023,923.41,DC,Suite 6,Port - 74 Brights
Hernando Pettendrich,[email],4/2/2023,385.08,DC,Suite 46,Cheese - Valancey
Harlan Blumfield,[email],9/13/2023,5.43,Credit,7th Floor,Irish Cream - Butterscotch
Viva Espino,[email],11/20/2023,804.18,Credit,1st Floor,Appetizer - Tarragon Chicken
Brandy Hacon,[email],12/6/2023,276.62,Debit Card,PO Box 55407,Temperature Recording Station
Isidor Gooderridge,[email],1/15/2024,706.78,DC,Room 1954,Instant Coffee
