Name,Email,Date,Transaction Amount,Payment Method,Address,Product Name
Geralda Harm,[email],9/1/2023,179.64,CC,Apt 1417,"Syrup - Golden, Lyles"
Karrah Freeburn,[email],12/14/2023,354.51,Credit Card,Apt 95,"Ecolab - Orange Frc, Cleaner"
Rowena Frary,[email],2/10/2024,887.74,DC,Apt 962,Cauliflower
Niko Bauchop,[email],5/19/2023,946.32,Credit,Suite 23,Wine - Chenin Blanc K.w.v.
Vilhelmina Vowles,[email],2/11/2024,523.16,Debit,Room 1690,Dc Hikiage Hira Huba
Eal Assard,[email],3/16/2024,131.62,Credit,Suite 65,Butcher Twine 4r
Archy Beevens,[email],4/12/2023,103.34,DC,Apt 219,Wine - Cotes Du Rhone Parallele
Cherri Dyer,[email],8/5/2023,772.86,Debit Card,11th Floor,"Cheese - Brie,danish"
Haslett Basezzi,[email],5/1/2023,897.89,CC,4th Floor,Cookie Choc
Melisent Partridge,[email],5/31/2023,374.32,Debit Card,Room 1122,Mudslide
Yorke Freegard,[email],4/14/2023,691.53,,Suite 40,The Pop Shoppe - Lime Rickey
Nollie Wahner,[email],3/24/2024,673.24,CC,19th Floor,Rabbit - Whole
Gunner Wiskar,[email],1/10/2024,284.05,Debit Card,Apt 1633,Grapefruit - White
Lara Rodenburg,[email],1/8/2024,823.54,Credit,Apt 1776,Lettuce Romaine Chopped
Jammie Dingsdale,[email],11/1/2023,940.5,DC,Suite 95,"Rum - Spiced, Captain Morgan"
Adaline Jakoviljevic,[email],7/22/2023,283.06,CC,3rd Floor,Chocolate Bar - Oh Henry
Benita Huggins,bhugginseb@example.com,3/25/2024,132.81,Credit,PO Box 14604,Browning Caramel Glace
Joana Durbin,[email],4/16/2023,433.86,CC,PO Box 90794,Tamarillo
Abner Petrak,[email],12/8/2023,53.16,Credit Card,Suite 66,"Cheese - Havarti, Salsa"
Elizabet Letterese,[email],1/12/2024,31.43,Credit,12th Floor,Chef Hat 25cm
Noe Plumridege,[email],10/5/2023,834.1,DC,Apt 640,"Juice - Clamato, 341 Ml"
Raquel Bassford,[email],9/5/2023,149.31,Credit,Suite 51,Scampi Tail
Aloin Scrannage,[email],4/7/2023,527.88,Credit Card,Room 318,Appetizer - Shrimp Puff
Alberto Linskill,[email],2/1/2024,731.24,Debit,Suite 64,Veal - Knuckle
Maia Flaxon,[email],1/26/2024,248.33,Credit,Apt 1252,Flavouring - Rum
Abbe Knightly,[email],3/13/2024,,Debit,Room 1138,Snapple Lemon Tea
Fiann Shoebrook,[email],5/4/2023,403.02,Credit Card,Room 1824,Filo Dough
Simonne Gadney,[email],7/18/2023,422.49,CC,Apt 1157,Sauce - Oyster
Burg Peers,[email],7/27/2023,30.39,DC,Room 92,Pear - Asian
Scarface Ling,[email],12/19/2023,331.76,Debit Card,Room 609,Lobster - Base
Rafe Heinrici,[email],6/16/2023,675.58,Credit,Apt 324,Bagelers - Cinn / Brown
Desmund Pudney,[email],11/10/2023,62.83,Debit,Room 307,Lettuce Romaine Chopped
Bamby Itzcovichch,[email],5/19/2023,768.53,Credit Card,Suite 83,"Oil - Olive, Extra Virgin"
Michell Lorens,[email],10/25/2023,213.96,Debit Card,Suite 53,"Wine - Saint - Bris 2002, Sauv"
Viki Ellis,[email],3/15/2024,164.56,Debit Card,PO Box 87936,Cheese - Gouda Smoked
Cassaundra Bellefonte,[email],11/24/2023,714.59,DC,Apt 1317,Beer - Sleeman Fine Porter
Rossy Illyes,[email],5/16/2023,430.21,Debit Card,PO Box 19875,"Marjoram - Dried, Rubbed"
Mathian Braban,[email],5/11/2023,464.45,Credit Card,Room 510,Salt - Seasoned
Henryetta Scothorne,[email],9/23/2023,490.61,Credit,19th Floor,"Soup - Knorr, Classic Can. Chili"
Hervey Shotbolt,[email],7/14/2023,316.49,Debit Card,Apt 361,Oysters - Smoked
Riki Crole,[email],5/31/2023,517.38,Credit,PO Box 94815,Jerusalem Artichoke
Roxie Kleimt,[email],9/10/2023,824.63,Debit Card,Apt 701,Appetizer - Assorted Box
Urban Jentges,[email],8/27/2023,226.98,DC,19th Floor,"Tart Shells - Savory, 2"
Clerkclaude Peres,[email],4/6/2023,739.57,Credit Card,Room 1181,Wasabi Paste
Mattie Klaggeman,[email],3/1/2024,424.59,Debit,12th Floor,Cake - Miini Cheesecake Cherry
Emmye Kersley,[email],3/10/2024,273.86,CC,Apt 1273,"Tomatoes - Vine Ripe, Yellow"
Georgianne Gawthrop,[email],3/4/2024,307.81,Debit Card,18th Floor,Cumin - Whole
Charlotte Widocks,[email],1/21/2024,626.2,Debit,Apt 814,Chicken - White Meat With Tender
Lindon Tallowin,[email],6/29/2023,328.59,Debit,13th Floor,Prunes - Pitted
Stephi McMillam,[email],5/19/2023,900.15,Debit,3rd Floor,Muffin Batt - Ban Dream Zero
Melesa Samwayes,[email],8/21/2023,233.14,Debit,PO Box 40740,Salami - Genova
Quintin Sabine,[email],11/20/2023,15.78,Credit,Suite 34,Ice Cream - Strawberry
Viv Pyke,[email],6/21/2023,647.83,Debit,4th Floor,Chocolate - Milk
Bel Chomicki,[email],4/14/2023,214.54,Debit Card,5th Floor,Petit Baguette
Dag Ricket,[email],5/10/2023,227.71,Debit Card,Suite 88,Nantuket Peach Orange
Fabien Parkhouse,[email],12/23/2023,455.74,Credit Card,PO Box 34930,Oysters - Smoked
Cos Folkes,[email],10/25/2023,770.94,Debit,Suite 83,Coffee - Hazelnut Cream
Karalee Bunn,[email],4/24/2023,989.09,Credit,PO Box 15594,"Soup - Campbells, Cream Of"
Hollyanne Rosenauer,[email],12/8/2023,621.06,Debit Card,Room 757,Quail - Jumbo
Lynnea Wiggett,[email],7/18/2023,513.76,Credit Card,PO Box 8379,Grapes - Red
Rikki Todhunter,[email],6/2/2023,886.55,DC,Suite 18,Tray - 12in Rnd Blk
Simmonds Gerran,[email],10/15/2023,826.89,Credit Card,7th Floor,"Pepper - Black, Ground"
Cordelie McCombe,[email],2/6/2024,71.66,Debit,Room 327,Wine - Barbera Alba Doc 2001
Lexi Smithin,[email],7/29/2023,808.93,Credit Card,Room 729,"Fish - Atlantic Salmon, Cold"
Hasty Naisey,[email],4/7/2023,688.88,Credit,4th Floor,Oil - Sunflower
Osbert Spikeings,[email],10/23/2023,947.38,Credit Card,Apt 1470,Wine - Casablanca Valley
Bev Lomasna,[email],9/22/2023,647.34,Debit,PO Box 70179,Beef - Cow Feet Split
Marshal Gail,[email],1/23/2024,826.65,DC,PO Box 50526,Coffee - 10oz Cup 92961
Mercedes Pitrasso,[email],8/7/2023,67.53,Credit Card,Suite 94,Juice - Orange 1.89l
Flo Neames,[email],12/18/2023,310.1,Credit Card,Apt 1897,"Rosemary - Primerba, Paste"
Stepha Dreelan,[email],3/22/2024,487.69,Credit Card,9th Floor,Sauce - Marinara
Caren Reihill,[email],2/3/2024,300.14,DC,Suite 99,Lotus Rootlets - Canned
Mortimer Fenck,[email],8/6/2023,389.09,Debit Card,Room 1567,Sword Pick Asst
Noach Snelgar,[email],11/24/2023,518.57,Credit,PO Box 49547,Wine - Magnotta - Pinot Gris Sr
Garrick Robertet,[email],11/25/2023,438.13,Debit Card,Room 1690,Relish
Gerta Tidman,[email],4/17/2023,62.06,Credit,Suite 5,Plasticknivesblack
Sylvan Cossam,[email],2/5/2024,173.17,Debit,Apt 1156,Chips Potato Reg 43g
Uriel Garnsworthy,[email],2/1/2024,713.56,CC,PO Box 52179,Flower - Daisies
Karylin Brusin,[email],10/22/2023,730.31,Debit,Apt 1070,Horseradish Root
Emlen McGeady,[email],10/7/2023,,DC,15th Floor,Soup Campbells - Tomato Bisque
Keslie Allawy,[email],5/28/2023,408.58,CC,Suite 56,Praline Paste
Carry Fontelles,[email],2/5/2024,443.56,Credit Card,Suite 54,Beer - Steamwhistle
Dorry Beardsworth,[email],6/13/2023,793.98,Credit Card,Apt 1525,Lid - 3oz Med Rec
Dennie Sarre,[email],2/22/2024,588.1,Credit,Apt 817,Seedlings - Clamshell
Eydie Forrington,[email],3/9/2024,755.46,DC,Apt 188,Cake - Miini Cheesecake Cherry
Claudelle Bletsoe,[email],9/22/2023,968.32,Debit,PO Box 6840,Pork - European Side Bacon
Emmye Wildey,[email],12/3/2023,751.87,CC,Apt 741,Worcestershire Sauce
Lawrence Sagerson,[email],12/14/2023,576.54,Credit Card,PO Box 22917,Beer - Steamwhistle
Phedra Neggrini,[email],9/21/2023,180.33,DC,Room 861,"Chestnuts - Whole,canned"
Gabey Chatainier,[email],1/6/2024,876.84,Debit Card,PO Box 8450,Turnip - Mini
Richmound Kulvear,[email],7/6/2023,154.81,Debit,Suite 56,Creme De Cacao Mcguines
Joyce Kembrey,[email],11/29/2023,822.79,Credit,2nd Floor,Carbonated Water - Blackberry
Afton Phillott,[email],12/26/2023,763.43,Credit,Room 1181,Sugar - Individual Portions
Conrade Longshaw,[email],7/4/2023,765.5,Credit,20th Floor,Tuna - Salad Premix
Ardelle Renfree,[email],11/6/2023,584.97,Debit Card,Room 921,Coffee Caramel Biscotti
Dino Newgrosh,[email],12/26/2023,208.92,Credit,7th Floor,Pear - Prickly
Kathye Faulder,[email],10/15/2023,919.09,Debit,PO Box 1588,Beef Ground Medium
Jemmie Sharply,[email],2/14/2024,238.97,Credit,Room 1964,Island Oasis - Sweet And Sour Mix
Sammy Shinton,[email],5/17/2023,281.11,Debit,Suite 83,Chocolate Eclairs
Sapphire Mighele,[email],7/1/2023,,Debit,Apt 559,Grenadine
Curtice McDarmid,[email],11/29/2023,497.58,Debit,PO Box 6308,"Coffee - Beans, Whole"
Leelah Sharvill,[email],3/13/2024,233.07,CC,Apt 1930,Currants
Sammy Tite,[email],7/24/2023,914.08,Debit Card,PO Box 87678,Cheese - Mascarpone
Erda Tolomelli,[email],3/10/2024,581.21,DC,Suite 31,Dried Peach
Danita Madgwich,[email],5/29/2023,302.86,CC,Room 993,"Pepper - White, Whole"
Xylina Midner,[email],11/2/2023,134.8,Debit,PO Box 78312,"Shrimp - 16/20, Peeled Deviened"
Scarface MacCoughen,[email],4/16/2023,330.47,CC,Room 402,Spice - Chili Powder Mexican
Lexis Zanitti,[email],8/28/2023,835.32,Debit,15th Floor,"Tea - Darjeeling, Azzura"
Julie Dehn,[email],9/8/2023,441.04,Debit Card,Suite 1,Pastry - Carrot Muffin - Mini
Emerson Grishanov,[email],12/16/2023,310.9,Debit,PO Box 50001,"Beef - Rouladin, Sliced"
Balduin Guido,[email],8/24/2023,878.94,Debit Card,Room 771,Truffle - Whole Black Peeled
Ninnette Lintott,[email],7/31/2023,117.61,Debit,Apt 621,"Veal - Tenderloin, Untrimmed"
Valenka Chazelle,[email],4/5/2023,448.21,Credit Card,Apt 133,Sauce Tomato Pouch
Orelee Rockall,[email],7/22/2023,349.2,Debit,PO Box 46484,Pastry - Chocolate Chip Muffin
Cherie Riccardo,[email],5/1/2023,510.17,Credit Card,Room 1481,"Fish - Base, Bouillion"
Beryle Crosgrove,[email],11/16/2023,120.06,Debit Card,Apt 1276,Sauce - Hp
Mahala Hopkins,[email],6/25/2023,256.26,Credit Card,PO Box 64229,Vinegar - Champagne
Evey Brayn,[email],7/2/2023,483.94,,Room 1851,"Olives - Green, Pitted"
Thane Dradey,[email],1/25/2024,468.17,DC,PO Box 19342,Ice Cream - Turtles Stick Bar
Dorthea Sparkes,[email],11/19/2023,367.16,Debit,PO Box 23462,Bamboo Shoots - Sliced
Misti Benedek,[email],4/27/2023,360.84,Credit Card,PO Box 38661,Greens Mustard
Brander Dommersen,[email],5/27/2023,136.65,CC,PO Box 77288,Pears - Bartlett
Stephie Gronav,[email],12/17/2023,427.3,CC,Room 1516,Wine - Casillero Del Diablo
Fredric Tink,[email],1/22/2024,267.26,DC,PO Box 55955,"Shrimp, Dried, Small / Lb"
Harlene McAusland,[email],5/31/2023,458.27,Debit Card,2nd Floor,Ice Cream Bar - Oreo Cone
Thorin Brierton,[email],8/4/2023,153.63,Credit Card,Room 1946,Soup Campbells - Tomato Bisque
Barb Enriques,[email],4/19/2023,396.61,CC,Apt 304,Table Cloth 53x69 White
Bealle Brosh,[email],7/13/2023,558.16,DC,Suite 15,Sausage - Andouille
Birdie Hallibone,[email],12/2/2023,119.35,Debit,4th Floor,Longos - Greek Salad
Arnoldo Baylis,[email],3/10/2024,957.15,Credit,Suite 5,Pineapple - Regular
Tarrah Seamans,[email],9/7/2023,589.19,DC,6th Floor,"Beef - Chuck, Boneless"
Almeda Deguara,[email],11/19/2023,241.77,Debit Card,Apt 1661,Chambord Royal
Carole Whiff,[email],1/19/2024,589.32,CC,Apt 1135,Flavouring - Orange
Hally Drinkall,[email],11/13/2023,704.26,Debit Card,4th Floor,"Cod - Salted, Boneless"
Cory Vicker,[email],7/11/2023,949.17,Debit Card,16th Floor,Water - Evian 355 Ml
Marlow Sellstrom,[email],2/2/2024,764.08,Debit Card,Apt 1697,Curry Powder
Sigvard Gateland,[email],7/15/2023,186.89,DC,11th Floor,Cherries - Fresh
Ellwood Ryal,[email],2/25/2024,781.66,CC,Room 1717,Cilantro / Coriander - Fresh
Tull Dore,[email],11/3/2023,315.6,Debit Card,Apt 1095,"Oil - Olive, Extra Virgin"
Gaspar Braden,[email],1/1/2024,225.4,Debit Card,PO Box 37990,Flour Dark Rye
Kelcy Trimmell,[email],7/4/2023,298.77,Credit,Room 1438,"Turnip - White, Organic"
Frayda Barff,[email],2/15/2024,863.97,Debit,Room 915,Muffin Hinge Container 6
Mason Tench,[email],10/26/2023,654.68,Credit,PO Box 35185,Cheese - St. Andre
Lorena Lauder,[email],9/10/2023,11.58,Credit Card,7th Floor,Cheese - Brie Roitelet
Lanita Glasspool,[email],8/23/2023,392.23,Credit,PO Box 84605,Pepper - Cayenne
Gage Sumpner,[email],7/6/2023,383.5,Credit Card,PO Box 66327,Salt And Pepper Mix - Black
Nil Duffan,[email],9/20/2023,919.57,Credit Card,Room 1587,Brandy - Bar
Shelbi Kilius,[email],12/5/2023,129.11,Credit Card,7th Floor,"Rum - White, Gg White"
Hailee Allen,[email],9/4/2023,593.65,CC,Suite 5,Miso - Soy Bean Paste
Sonja Sprowson,[email],9/17/2023,454.17,CC,PO Box 55266,Oil - Cooking Spray
Shantee Crocker,[email],10/17/2023,56.01,Debit Card,20th Floor,"Lid - High Heat, Super Clear"
Scotti Lillicrop,[email],3/26/2024,809.16,Debit,Room 1449,Melon - Honey Dew
Ninetta Pool,[email],4/24/2023,977.59,CC,Room 70,Wine - Clavet Saint Emilion
Billy Folk,[email],9/23/2023,42.4,Credit Card,Suite 55,"Pork - Ham, Virginia"
Parnell Ledwidge,[email],11/1/2023,311.4,Credit,Apt 1306,Table Cloth 54x54 White
Velma Lurcock,[email],3/15/2024,258.06,Credit Card,PO Box 26219,Muffin Mix - Morning Glory
Yule Glanert,[email],9/20/2023,53.66,DC,Apt 760,Foil - Round Foil
Mace Scholte,[email],12/27/2023,636.81,Credit Card,Room 429,Soup - Base Broth Chix
Lee Tallet,[email],8/31/2023,222.89,CC,17th Floor,"Salmon - Atlantic, Fresh, Whole"
Ahmed Alejandri,[email],6/1/2023,201.77,Credit,Apt 325,Nantuket Peach Orange
Clemmie Roder,[email],2/12/2024,217.01,Debit Card,Suite 82,Lettuce - Baby Salad Greens
Jephthah Gatus,[email],9/26/2023,361.25,Debit Card,Room 1978,"Red Snapper - Fresh, Whole"
Maynard Jossum,[email],10/27/2023,317.94,CC,Room 398,"Juice - Clam, 46 Oz"
Kathryn Kilminster,[email],3/22/2024,301.32,Credit Card,Apt 1083,Turnip - White
Rhodie Quadrio,[email],7/8/2023,921.15,Debit,Suite 60,Vanilla Beans
Ronna Vell,[email],4/10/2023,147.76,Credit Card,Room 1997,Sponge Cake Mix - Vanilla
Buckie Twinbrow,[email],4/17/2023,91.11,DC,Apt 1449,Squid - Breaded
Kirby Grimsell,[email],1/11/2024,862.95,Debit Card,Room 109,Bar Nature Valley
Jodie Ivakhno,[email],8/30/2023,419.08,,Suite 33,Buffalo - Striploin
Vern Lidgate,[email],9/13/2023,964.7,Debit Card,PO Box 17053,Oats Large Flake
Harrie Blackford,[email],7/1/2023,600.05,Credit Card,Suite 6,Olives - Stuffed
Quintin Trattles,[email],12/27/2023,829.2,Debit,8th Floor,Kiwi Gold Zespri
Arlinda Hassey,[email],9/14/2023,903.16,Credit,PO Box 76373,"Red Snapper - Fresh, Whole"
Cassandra Casa,[email],5/13/2023,255.17,DC,Suite 12,Sprouts - Pea
Franni Strowan,[email],2/17/2024,800.5,Credit,Room 1401,Fennel
Aarika Chomicz,[email],4/6/2023,458.28,Credit Card,Suite 60,Maintenance Removal Charge
Quinn Graddell,[email],7/7/2023,400.68,Debit Card,13th Floor,Sugar - Palm
Robyn Coomber,[email],2/28/2024,,Debit Card,Suite 4,Jolt Cola
Jonah Orrow,[email],10/28/2023,479.32,Credit,PO Box 39604,Radish
Bobbie Desvignes,[email],7/2/2023,293.07,DC,Apt 1767,Zucchini - Green
Lacie Roycroft,[email],6/14/2023,422.82,Credit,PO Box 45399,Napkin Colour
Bonnibelle MacCaffrey,[email],7/24/2023,910.11,Credit Card,9th Floor,Tarragon - Fresh
Marijo Phidgin,[email],11/22/2023,278.18,Credit,PO Box 26967,Bread - Bistro White
Shir Lavies,[email],10/3/2023,941.61,Debit Card,17th Floor,Chevere Logs
Cinderella Ling,[email],8/8/2023,,DC,Room 886,Cheese - Taleggio D.o.p.
Andrey Callister,[email],3/13/2024,77.53,Debit Card,PO Box 15016,Bar Special K
Chevalier Waterhowse,[email],1/1/2024,178.81,DC,11th Floor,Chicken - Whole Roasting
Keeley Haggith,[email],10/13/2023,445.43,Debit Card,Apt 987,Bread - Ciabatta Buns
Jannel Effemy,[email],8/3/2023,999.22,Credit Card,PO Box 65696,The Pop Shoppe - Grape
Esme Paxforde,[email],1/3/2024,209.93,CC,Apt 462,Everfresh Products
Aluin Hammerberger,[email],8/8/2023,388.88,CC,2nd Floor,Aspic - Amber
Trueman Purnell,[email],12/27/2023,317.45,Credit,8th Floor,Coffee Cup 16oz Foam
Lew Kivlin,[email],2/9/2024,860.96,Debit,Suite 24,"Syrup - Monin, Irish Cream"
Dolly Pennick,[email],1/17/2024,667.76,Credit Card,Room 1284,Container Clear 8 Oz
Violetta Passfield,[email],12/18/2023,325.36,DC,PO Box 25687,Versatainer Nc - 9388
Charlene Bickersteth,[email],11/9/2023,586.5,,Room 1760,Truffle Cups - Red
Alphonso Velez,[email],10/1/2023,749.25,DC,PO Box 708,Nantucket Apple Juice
Grannie Rozenzweig,[email],5/31/2023,963.29,Debit Card,Apt 1128,Compound - Rum
Florenza Bartozzi,[email],12/14/2023,502.52,DC,Apt 1411,Beef - Tender Tips
Lionello O'Currane,[email],7/8/2023,992.45,CC,4th Floor,Plums - Red
Hakim Lanbertoni,[email],6/27/2023,921.35,Debit Card,5th Floor,Wine - Tio Pepe Sherry Fino
Lizzy Zielinski,[email],3/27/2024,716.53,Debit Card,14th Floor,Pastry - Banana Tea Loaf
Dolorita Headly,[email],6/5/2023,126.83,Credit Card,Suite 37,Melon - Honey Dew
Alix Ramsted,[email],9/16/2023,63.15,Credit Card,Room 1279,Pie Filling - Apple
Edd Armitage,[email],2/4/2024,216.31,Credit,Apt 247,Turkey Leg With Drum And Thigh
Britt Sperring,[email],3/1/2024,487.16,DC,Suite 11,Bread - Focaccia Quarter
Mikael Buddell,[email],2/29/2024,756.59,Debit,Room 31,Beef - Tenderloin Tails
Fredrika Cartan,[email],1/22/2024,148.75,CC,Room 822,Lamb - Shanks
Ransell Spillard,[email],1/11/2024,341.47,Debit,1st Floor,"Potatoes - Purple, Organic"
Delilah Paule,[email],6/18/2023,781.53,DC,13th Floor,Chicken - White Meat With Tender
Early Clemmitt,[email],8/27/2023,279.43,DC,Apt 1346,"Coffee - Colombian, Portioned"
Becca Giorgetti,[email],10/29/2023,487.44,Debit Card,PO Box 55959,Gatorade - Fruit Punch
Giulio Overill,[email],7/9/2023,662.86,Debit Card,Room 1463,Wine - Domaine Boyar Royal
Kat Cocklin,[email],4/2/2023,825.64,Debit,PO Box 39688,"Pail - 15l White, With Handle"
Janel Lloyd,[email],4/19/2023,34.04,,Suite 14,English Muffin
Israel Itzhaiek,[email],3/25/2024,907.4,Debit,6th Floor,"Crab - Dungeness, Whole, live"
Eveleen Lightning,[email],12/13/2023,417.64,Credit,12th Floor,Rice Paper
Steve Matthai,[email],8/15/2023,921.76,Debit,Room 942,"Iced Tea - Lemon, 460 Ml"
Lorettalorna Kinig,[email],12/9/2023,525.26,Debit,Apt 1921,Radish - Pickled
Layla Mulholland,[email],4/26/2023,826.55,DC,Suite 81,Tobasco Sauce
Aeriel Gladden,[email],12/26/2023,369.48,Debit,Room 385,Pasta - Angel Hair
Kile Alabone,[email],3/25/2024,15.38,DC,Apt 1538,"Chilli Paste, Hot Sambal Oelek"
Austin Krier,[email],12/29/2023,736.03,CC,Suite 89,"Tray - Foam, Square 4 - S"
Cash Deboo,[email],3/1/2024,70.51,Debit,Apt 418,Graham Cracker Mix
Brett Gawkes,[email],4/4/2023,175.27,Credit,8th Floor,"Pork - Bacon,back Peameal"
Saw Doulden,[email],8/21/2023,909.0,Debit Card,Room 745,Sobe - Tropical Energy
Maribeth Decaze,[email],7/22/2023,719.05,Credit Card,PO Box 71465,Bar Energy Chocchip
Beth Hancock,[email],8/4/2023,642.94,DC,10th Floor,Pepper - Chili Powder
Brynne Matschek,[email],5/7/2023,788.1,Debit Card,Suite 27,Smoked Tongue
Merrick Tixall,[email],10/13/2023,326.45,Debit,Apt 944,Bar Bran Honey Nut
Janek Goodband,[email],2/25/2024,14.7,CC,Apt 416,Island Oasis - Cappucino Mix
Lombard Lambert-Ciorwyn,[email],2/11/2024,848.1,CC,Room 608,Juice - Lagoon Mango
Denney Windus,[email],11/3/2023,955.27,DC,PO Box 41438,Breadfruit
Morissa Deares,[email],3/28/2024,369.04,Debit Card,Room 1025,Foie Gras
Cy Joan,[email],3/28/2024,,,Apt 654,Wine - Toasted Head
Nikolos Hugnot,[email],3/29/2024,136.28,Debit,PO Box 37591,Wine La Vielle Ferme Cote Du
Clementius Hadcroft,[email],6/28/2023,634.52,Credit,3rd Floor,Wine - Balbach Riverside
Korie Daniel,[email],7/19/2023,598.88,Debit,Apt 958,Wine - Riesling Dr. Pauly
Hodge Danet,[email],3/6/2024,804.22,DC,Suite 90,Assorted Desserts
Carleton Pengelly,[email],10/14/2023,687.11,Credit,Suite 12,Propel Sport Drink
Zarah Bellino,[email],11/5/2023,697.76,CC,Apt 1107,Bar - Sweet And Salty Chocolate
Petronia Budibent,[email],9/6/2023,552.79,DC,Room 604,"Quail - Eggs, Fresh"
Normie Sleaford,[email],1/29/2024,630.42,CC,Suite 76,Muffin - Mix - Strawberry Rhubarb
Jermain Leroy,[email],9/20/2023,167.85,Credit Card,PO Box 88659,Bread - Corn Muffaleta Onion
Bernadina Balden,[email],2/5/2024,604.92,Debit Card,Room 1791,"Red Snapper - Fillet, Skin On"
Nadeen Dearlove,[email],5/30/2023,887.9,Debit,Suite 88,Anchovy Paste - 56 G Tube
Ian Battie,[email],12/9/2023,676.05,Debit,Suite 30,Pear - Packum
Gertrude Serotsky,[email],1/19/2024,827.04,Debit Card,Apt 1498,"Bread - Roll, Soft White Round"
Stevena Hows,[email],1/16/2024,535.94,Credit,Apt 420,Garlic
Ilysa Roussell,[email],12/16/2023,246.16,Credit,Suite 100,Lemon Tarts
